date,avg_temp(C)
2000-09-25,17.29
2000-09-26,17.51
2000-09-27,17.61
2000-09-28,17.71
2000-09-29,17.58
2000-09-30,17.4
2000-10-01,17.41
2000-10-02,17.14
2000-10-03,16.6
2000-10-04,16.36
2000-10-05,16.1
2000-10-06,15.76
2000-10-07,15.83
2000-10-08,15.87
2000-10-09,15.75
2000-10-10,15.62
2000-10-11,15.55
2000-10-12,15.52
2000-10-13,15.64
2000-10-14,15.68
2000-10-15,15.23
2000-10-16,14.91
2000-10-17,14.92
2000-10-18,15.16
2000-10-19,15.11
2000-10-20,14.93
2000-10-21,14.48
2000-10-22,14.04
2000-10-23,13.57
2000-10-24,13.5
2000-10-25,13.39
2000-10-26,13.44
2000-10-27,13.5
2000-10-28,13.52
2000-10-29,13.17
2000-10-30,13.04
2000-10-31,12.88
2000-11-01,13.01
2000-11-02,12.77
2000-11-03,12.61
2000-11-04,12.33
2000-11-05,12.14
2000-11-06,12.2
2000-11-07,11.99
2000-11-08,11.81
2000-11-09,11.59
2000-11-10,11.13
2000-11-11,10.68
2000-11-12,10.57
2000-11-13,10.34
2000-11-14,10.16
2000-11-15,10.05
2000-11-16,9.9
2000-11-17,10.0
2000-11-18,9.83
2000-11-19,9.54
2000-11-20,9.24
2000-11-21,9.07
2000-11-22,8.91
2000-11-23,8.83
2000-11-24,8.62
2000-11-25,8.51
2000-11-26,8.38
2000-11-27,8.55
2000-11-28,8.36
2000-11-29,8.12
2000-11-30,8.09
2000-12-01,8.24
2000-12-02,8.18
2000-12-03,8.1
2000-12-04,7.84
2000-12-05,7.91
2000-12-06,7.88
2000-12-07,7.85
2000-12-08,7.83
2000-12-09,7.77
2000-12-10,7.57
2000-12-11,6.87
2000-12-12,6.34
2000-12-13,6.3
2000-12-14,5.94
2000-12-15,5.74
2000-12-16,5.38
2000-12-17,5.35
2000-12-18,5.17
2000-12-19,5.06
2000-12-20,4.89
2000-12-21,4.91
2000-12-22,4.89
2000-12-23,5.01
2000-12-24,5.09
2000-12-25,4.94
2000-12-26,4.93
2000-12-27,5.0
2000-12-28,5.1
2000-12-29,5.07
2000-12-30,5.13
2000-12-31,5.16
2001-01-01,5.08
2001-01-02,5.1
2001-01-03,5.04
2001-01-04,5.02
2001-01-05,5.09
2001-01-06,4.8
2001-01-07,4.43
2001-01-08,4.22
2001-01-09,4.11
2001-01-10,4.01
2001-01-11,3.95
2001-01-12,4.04
2001-01-13,4.09
2001-01-14,4.03
2001-01-15,3.94
2001-01-16,3.6
2001-01-17,3.46
2001-01-18,3.34
2001-01-19,3.28
2001-01-20,3.3
2001-01-21,3.32
2001-01-22,3.33
2001-01-23,3.28
2001-01-24,3.07
2001-01-25,3.11
2001-01-26,2.92
2001-01-27,2.98
2001-01-28,2.9
2001-01-29,2.93
2001-01-30,2.92
2001-01-31,3.18
2001-02-01,3.27
2001-02-02,3.36
2001-02-03,3.61
2001-02-04,3.58
2001-02-05,3.65
2001-02-06,3.52
2001-02-07,2.99
2001-02-08,2.9
2001-02-09,2.79
2001-02-10,2.69
2001-02-11,2.84
2001-02-12,3.05
2001-02-13,3.0
2001-02-14,3.01
2001-02-15,3.13
2001-02-16,2.75
2001-02-17,2.57
2001-02-18,2.79
2001-02-19,3.04
2001-02-20,3.25
2001-02-21,3.27
2001-02-22,3.25
2001-02-23,3.3
2001-02-24,3.58
2001-02-25,3.61
2001-02-26,3.58
2001-02-27,3.48
2001-02-28,3.47
2001-03-01,3.45
2001-03-02,3.64
2001-03-03,3.67
2001-03-04,3.66
2001-03-05,3.95
2001-03-06,4.21
2001-03-07,4.42
2001-03-08,4.52
2001-03-09,4.33
2001-03-10,4.49
2001-03-11,4.77
2001-03-12,5.16
2001-03-13,5.52
2001-03-14,5.58
2001-03-15,5.43
2001-03-16,5.21
2001-03-17,5.35
2001-03-18,5.63
2001-03-19,6.36
2001-03-20,
2001-03-21,
2001-03-22,
2001-03-23,6.51
2001-03-24,6.43
2001-03-25,6.87
2001-03-26,6.89
2001-03-27,6.58
2001-03-28,6.29
2001-03-29,6.26
2001-03-30,6.47
2001-03-31,6.65
2001-04-01,6.58
2001-04-02,6.66
2001-04-03,6.41
2001-04-04,6.54
2001-04-05,6.98
2001-04-06,7.07
2001-04-07,7.15
2001-04-08,7.19
2001-04-09,7.37
2001-04-10,7.42
2001-04-11,7.15
2001-04-12,7.06
2001-04-13,7.01
2001-04-14,7.16
2001-04-15,7.44
2001-04-16,7.93
2001-04-17,8.57
2001-04-18,8.51
2001-04-19,8.46
2001-04-20,8.72
2001-04-21,8.86
2001-04-22,9.28
2001-04-23,9.35
2001-04-24,9.46
2001-04-25,9.84
2001-04-26,10.31
2001-04-27,10.56
2001-04-28,10.82
2001-04-29,10.43
2001-04-30,10.17
2001-05-01,10.02
2001-05-02,10.33
2001-05-03,10.69
2001-05-04,11.17
2001-05-05,11.17
2001-05-06,11.0
2001-05-07,11.17
2001-05-08,11.48
2001-05-09,11.88
2001-05-10,12.04
2001-05-11,12.17
2001-05-12,
2001-05-13,
2001-05-14,13.21
2001-05-15,12.81
2001-05-16,12.52
2001-05-17,12.75
2001-05-18,12.51
2001-05-19,12.72
2001-05-20,13.04
2001-05-21,13.32
2001-05-22,13.82
2001-05-23,13.79
2001-05-24,14.17
2001-05-25,14.59
2001-05-26,15.0
2001-05-27,15.57
2001-05-28,15.63
2001-05-29,15.22
2001-05-30,14.87
2001-05-31,15.06
2001-06-01,15.44
2001-06-02,14.93
2001-06-03,14.58
2001-06-04,14.47
2001-06-05,14.35
2001-06-06,14.21
2001-06-07,15.05
2001-06-08,15.31
2001-06-09,15.24
2001-06-10,15.07
2001-06-11,15.0
2001-06-12,13.98
2001-06-13,13.83
2001-06-14,14.46
2001-06-15,14.53
2001-06-16,14.5
2001-06-17,14.49
2001-06-18,14.43
2001-06-19,14.7
2001-06-20,14.8
2001-06-21,15.6
2001-06-22,16.2
2001-06-23,16.15
2001-06-24,16.0
2001-06-25,15.38
2001-06-26,15.75
2001-06-27,16.02
2001-06-28,16.22
2001-06-29,16.5
2001-06-30,16.7
2001-07-01,16.79
2001-07-02,16.95
2001-07-03,17.09
2001-07-04,17.37
2001-07-05,17.89
2001-07-06,18.3
2001-07-07,18.08
2001-07-08,18.46
2001-07-09,18.86
2001-07-10,19.01
2001-07-11,18.74
2001-07-12,18.78
2001-07-13,19.46
2001-07-14,19.83
2001-07-15,19.73
2001-07-16,19.39
2001-07-17,18.78
2001-07-18,18.63
2001-07-19,18.6
2001-07-20,18.98
2001-07-21,18.77
2001-07-22,19.06
2001-07-23,19.98
2001-07-24,20.34
2001-07-25,20.19
2001-07-26,20.41
2001-07-27,20.31
2001-07-28,20.11
2001-07-29,19.54
2001-07-30,19.27
2001-07-31,19.4
2001-08-01,19.53
2001-08-02,19.46
2001-08-03,19.74
2001-08-04,19.73
2001-08-05,19.56
2001-08-06,19.99
2001-08-07,20.37
2001-08-08,19.99
2001-08-09,19.84
2001-08-10,20.23
2001-08-11,20.46
2001-08-12,20.52
2001-08-13,20.78
2001-08-14,20.73
2001-08-15,20.48
2001-08-16,20.36
2001-08-17,20.36
2001-08-18,20.24
2001-08-19,19.65
2001-08-20,19.49
2001-08-21,19.45
2001-08-22,19.37
2001-08-23,19.12
2001-08-24,18.9
2001-08-25,19.12
2001-08-26,19.25
2001-08-27,19.61
2001-08-28,19.57
2001-08-29,19.4
2001-08-30,19.55
2001-08-31,19.81
2001-09-01,19.77
2001-09-02,19.62
2001-09-03,19.66
2001-09-04,19.68
2001-09-05,19.45
2001-09-06,18.72
2001-09-07,18.29
2001-09-08,18.07
2001-09-09,18.03
2001-09-10,18.31
2001-09-11,18.77
2001-09-12,19.02
2001-09-13,19.09
2001-09-14,19.33
2001-09-15,19.48
2001-09-16,19.77
2001-09-17,19.91
2001-09-18,19.76
2001-09-19,19.21
2001-09-20,18.78
2001-09-21,18.64
2001-09-22,18.7
2001-09-23,18.98
2001-09-24,19.22
2001-09-25,18.93
2001-09-26,18.14
2001-09-27,18.05
2001-09-28,17.85
2001-09-29,17.77
2001-09-30,17.82
2001-10-01,18.08
2001-10-02,18.2
2001-10-03,18.12
2001-10-04,17.84
2001-10-05,17.17
2001-10-06,16.93
2001-10-07,16.71
2001-10-08,16.11
2001-10-09,15.81
2001-10-10,14.87
2001-10-11,15.15
2001-10-12,14.86
2001-10-13,14.8
2001-10-14,15.17
2001-10-15,15.19
2001-10-16,15.16
2001-10-17,14.82
2001-10-18,14.5
2001-10-19,14.53
2001-10-20,14.63
2001-10-21,14.22
2001-10-22,13.56
2001-10-23,13.04
2001-10-24,12.71
2001-10-25,12.88
2001-10-26,13.37
2001-10-27,13.44
2001-10-28,13.28
2001-10-29,12.85
2001-10-30,12.58
2001-10-31,12.49
2001-11-02,13.14
2001-11-03,13.2
2001-11-04,12.98
2001-11-05,12.73
2001-11-06,12.29
2001-11-07,11.87
2001-11-08,11.85
2001-11-09,11.68
2001-11-10,11.41
2001-11-11,11.08
2001-11-12,10.7
2001-11-13,11.19
2001-11-14,11.86
2001-11-15,12.08
2001-11-16,12.17
2001-11-17,12.13
2001-11-18,11.86
2001-11-19,11.51
2001-11-20,11.32
2001-11-21,11.42
2001-11-22,11.37
2001-11-23,10.94
2001-11-24,10.66
2001-11-25,10.38
2001-11-26,10.06
2001-11-27,9.91
2001-11-28,9.82
2001-11-29,9.63
2001-11-30,9.56
2001-12-01,9.62
2001-12-02,9.34
2001-12-03,8.9
2001-12-04,8.51
2001-12-05,8.69
2001-12-06,8.81
2001-12-07,8.73
2001-12-08,8.54
2001-12-09,8.34
2001-12-10,8.02
2001-12-11,8.03
2001-12-12,8.0
2001-12-13,8.06
2001-12-14,8.0
2001-12-15,7.56
2001-12-16,7.55
2001-12-17,7.69
2001-12-18,7.22
2001-12-19,7.04
2001-12-20,6.97
2001-12-21,7.16
2001-12-22,7.22
2001-12-23,7.04
2001-12-24,6.66
2001-12-25,6.27
2001-12-26,6.13
2001-12-27,6.15
2001-12-28,6.24
2001-12-29,6.16
2001-12-30,6.24
2001-12-31,6.26
2002-01-01,6.36
2002-01-02,6.45
2002-01-03,6.46
2002-01-04,6.36
2002-01-05,6.45
2002-01-06,6.52
2002-01-07,6.63
2002-01-08,7.07
2002-01-09,6.96
2002-01-10,6.54
2002-01-11,6.47
2002-01-12,6.61
2002-01-13,6.27
2002-01-14,5.97
2002-01-15,5.63
2002-01-16,5.4
2002-01-17,5.31
2002-01-18,5.18
2002-01-19,5.38
2002-01-20,5.32
2002-01-21,5.27
2002-01-22,4.88
2002-01-23,4.61
2002-01-24,4.85
2002-01-25,5.26
2002-01-26,5.09
2002-01-27,4.58
2002-01-28,4.42
2002-01-29,4.22
2002-01-30,4.22
2002-01-31,4.3
2002-02-01,4.34
2002-02-02,4.21
2002-02-03,4.03
2002-02-04,3.84
2002-02-05,3.66
2002-02-06,3.47
2002-02-07,3.82
2002-02-08,3.98
2002-02-09,3.91
2002-02-10,3.77
2002-02-11,3.92
2002-02-12,3.69
2002-02-13,3.59
2002-02-14,3.58
2002-02-15,3.67
2002-02-16,3.72
2002-02-17,3.73
2002-02-18,4.03
2002-02-19,4.25
2002-02-20,4.09
2002-02-21,4.11
2002-02-22,4.55
2002-02-23,4.97
2002-02-24,4.75
2002-02-25,4.05
2002-02-26,3.89
2002-02-27,3.8
2002-02-28,3.85
2002-03-01,4.05
2002-03-02,4.03
2002-03-03,4.1
2002-03-04,4.3
2002-03-05,4.43
2002-03-06,4.26
2002-03-07,3.96
2002-03-08,3.95
2002-03-09,3.93
2002-03-10,4.07
2002-03-11,4.47
2002-03-12,5.08
2002-03-13,4.91
2002-03-14,4.79
2002-03-15,4.63
2002-03-16,4.53
2002-03-17,4.31
2002-03-18,4.11
2002-03-19,4.18
2002-03-20,4.3
2002-03-21,3.58
2002-03-22,3.69
2002-03-23,4.16
2002-03-24,4.36
2002-03-25,5.22
2002-03-26,5.7
2002-03-27,5.75
2002-03-28,5.85
2002-03-29,6.3
2002-03-30,6.45
2002-03-31,6.76
2002-04-01,7.1
2002-04-02,7.06
2002-04-03,7.0
2002-04-04,7.26
2002-04-05,7.3
2002-04-06,7.5
2002-04-07,7.86
2002-04-08,8.17
2002-04-09,8.23
2002-04-10,8.45
2002-04-11,8.46
2002-04-12,8.51
2002-04-13,8.77
2002-04-14,9.01
2002-04-15,8.47
2002-04-16,7.72
2002-04-17,7.59
2002-04-18,7.43
2002-04-19,7.48
2002-04-20,7.54
2002-04-21,7.48
2002-04-22,7.58
2002-04-23,7.24
2002-04-24,7.25
2002-04-25,7.54
2002-04-26,7.62
2002-04-27,7.8
2002-04-28,7.95
2002-04-29,8.38
2002-04-30,8.5
2002-05-01,8.85
2002-05-02,9.35
2002-05-03,9.35
2002-05-04,9.16
2002-05-05,9.08
2002-05-06,9.2
2002-05-07,8.96
2002-05-08,9.19
2002-05-09,9.77
2002-05-10,10.0
2002-05-11,10.22
2002-05-12,10.48
2002-05-13,10.57
2002-05-14,10.22
2002-05-15,10.64
2002-05-16,11.03
2002-05-17,11.27
2002-05-18,11.52
2002-05-19,11.78
2002-05-20,11.91
2002-05-21,11.8
2002-05-22,11.92
2002-05-23,12.05
2002-05-24,12.12
2002-05-25,12.15
2002-05-26,12.1
2002-05-27,12.55
2002-05-28,12.69
2002-05-29,12.62
2002-05-30,12.66
2002-05-31,12.83
2002-06-01,12.84
2002-06-02,13.16
2002-06-03,13.55
2002-06-04,13.38
2002-06-05,13.44
2002-06-06,13.16
2002-06-07,12.66
2002-06-08,12.41
2002-06-09,12.3
2002-06-10,12.79
2002-06-11,13.22
2002-06-12,13.27
2002-06-13,13.56
2002-06-14,14.08
2002-06-15,14.61
2002-06-16,14.94
2002-06-17,14.61
2002-06-18,15.0
2002-06-19,14.45
2002-06-20,14.55
2002-06-21,14.66
2002-06-22,14.9
2002-06-23,15.13
2002-06-24,15.4
2002-06-25,15.66
2002-06-26,15.93
2002-06-27,16.42
2002-06-28,16.2
2002-06-29,15.92
2002-06-30,15.99
2002-07-01,16.0
2002-07-02,15.86
2002-07-03,15.78
2002-07-04,15.52
2002-07-05,15.65
2002-07-06,15.88
2002-07-07,16.09
2002-07-08,16.38
2002-07-09,16.44
2002-07-10,17.07
2002-07-11,17.37
2002-07-12,17.44
2002-07-13,17.69
2002-07-14,17.88
2002-07-15,17.83
2002-07-16,18.02
2002-07-17,18.26
2002-07-18,18.49
2002-07-19,18.73
2002-07-20,18.8
2002-07-21,18.64
2002-07-22,18.77
2002-07-23,19.15
2002-07-24,19.18
2002-07-25,19.32
2002-07-26,19.33
2002-07-27,19.16
2002-07-28,19.2
2002-07-29,19.27
2002-07-30,19.39
2002-07-31,19.2
2002-08-01,19.06
2002-08-02,19.28
2002-08-03,19.02
2002-08-04,18.87
2002-08-05,18.53
2002-08-06,18.49
2002-08-07,18.26
2002-08-08,18.31
2002-08-09,18.55
2002-08-10,18.85
2002-08-11,18.98
2002-08-12,19.14
2002-08-13,19.38
2002-08-14,19.69
2002-08-15,19.89
2002-08-16,19.86
2002-08-17,19.79
2002-08-18,19.86
2002-08-19,20.15
2002-08-20,20.02
2002-08-21,19.86
2002-08-22,19.66
2002-08-23,19.9
2002-08-24,20.12
2002-08-25,20.29
2002-08-26,20.48
2002-08-27,20.51
2002-08-28,20.47
2002-08-29,20.72
2002-08-30,20.63
2002-08-31,20.58
2002-09-01,20.61
2002-09-02,20.29
2002-09-03,20.21
2002-09-04,19.7
2002-09-05,19.5
2002-09-06,19.33
2002-09-07,19.16
2002-09-08,18.97
2002-09-09,18.96
2002-09-10,19.25
2002-09-11,19.45
2002-09-12,19.68
2002-09-13,19.87
2002-09-14,19.87
2002-09-15,19.67
2002-09-16,19.52
2002-09-17,19.11
2002-09-18,19.02
2002-09-19,18.84
2002-09-20,18.63
2002-09-21,18.33
2002-09-22,18.23
2002-09-23,18.32
2002-09-24,18.38
2002-09-25,18.45
2002-09-26,18.32
2002-09-27,18.12
2002-09-28,18.12
2002-09-29,17.77
2002-09-30,16.96
2002-10-01,16.68
2002-10-02,16.78
2002-10-03,16.61
2002-10-04,16.77
2002-10-05,16.89
2002-10-06,16.98
2002-10-07,16.94
2002-10-08,16.8
2002-10-09,16.6
2002-10-10,16.49
2002-10-11,15.83
2002-10-12,15.34
2002-10-13,14.96
2002-10-14,14.82
2002-10-15,15.13
2002-10-16,15.34
2002-10-17,15.4
2002-10-18,15.32
2002-10-19,15.37
2002-10-20,15.46
2002-10-21,15.42
2002-10-22,15.27
2002-10-23,14.95
2002-10-24,14.57
2002-10-25,14.17
2002-10-26,14.04
2002-10-27,13.73
2002-10-28,13.52
2002-10-29,13.35
2002-10-30,11.9
2002-10-31,11.96
2002-11-01,11.97
2002-11-02,11.85
2002-11-03,11.61
2002-11-04,11.3
2002-11-05,11.15
2002-11-06,10.99
2002-11-07,11.27
2002-11-08,11.63
2002-11-09,11.65
2002-11-10,11.67
2002-11-11,11.72
2002-11-12,11.85
2002-11-13,11.97
2002-11-14,12.04
2002-11-15,11.85
2002-11-16,11.59
2002-11-17,11.38
2002-11-18,11.43
2002-11-19,11.54
2002-11-20,11.75
2002-11-21,11.7
2002-11-22,11.6
2002-11-23,11.66
2002-11-24,11.21
2002-11-25,10.62
2002-11-26,10.34
2002-11-27,10.14
2002-11-28,9.84
2002-11-29,9.46
2002-11-30,9.15
2002-12-01,8.97
2002-12-02,8.79
2002-12-03,8.6
2002-12-04,8.5
2002-12-05,8.46
2002-12-06,8.38
2002-12-07,8.27
2002-12-08,8.28
2002-12-09,8.3
2002-12-10,8.18
2002-12-11,7.95
2002-12-12,8.08
2002-12-13,8.24
2002-12-14,8.32
2002-12-15,8.27
2002-12-16,8.25
2002-12-17,7.91
2002-12-18,7.5
2002-12-19,7.22
2002-12-20,7.09
2002-12-21,7.03
2002-12-22,6.89
2002-12-23,6.82
2002-12-24,6.76
2002-12-25,6.6
2002-12-26,6.67
2002-12-27,6.91
2002-12-28,6.95
2002-12-30,6.5
2002-12-31,6.48
2003-01-01,6.3
2003-01-02,6.11
2003-01-03,6.36
2003-01-04,6.42
2003-01-05,6.15
2003-01-06,5.71
2003-01-07,5.56
2003-01-08,5.42
2003-01-09,5.31
2003-01-10,5.2
2003-01-11,5.07
2003-01-12,5.2
2003-01-13,5.29
2003-01-14,5.46
2003-01-15,5.47
2003-01-16,5.32
2003-01-17,5.28
2003-01-18,5.19
2003-01-19,5.0
2003-01-20,4.91
2003-01-21,4.81
2003-01-22,4.66
2003-01-23,4.73
2003-01-24,4.93
2003-01-25,5.03
2003-01-26,5.24
2003-01-27,5.55
2003-01-28,5.37
2003-01-29,5.15
2003-01-30,5.18
2003-01-31,5.33
2003-02-01,5.55
2003-02-02,5.43
2003-02-03,5.3
2003-02-04,5.26
2003-02-05,5.1
2003-02-06,4.84
2003-02-07,4.71
2003-02-08,4.7
2003-02-09,4.76
2003-02-10,4.82
2003-02-11,4.81
2003-02-12,4.81
2003-02-13,4.79
2003-02-14,4.75
2003-02-15,4.91
2003-02-16,5.12
2003-02-17,5.2
2003-02-18,5.31
2003-02-19,5.29
2003-02-20,5.29
2003-02-21,5.48
2003-02-22,5.74
2003-02-23,5.58
2003-02-24,4.84
2003-02-25,4.4
2003-02-26,4.54
2003-02-27,4.8
2003-02-28,4.93
2003-03-01,4.99
2003-03-02,5.08
2003-03-03,5.13
2003-03-04,5.26
2003-03-05,5.33
2003-03-06,5.1
2003-03-07,5.25
2003-03-08,5.08
2003-03-09,5.45
2003-03-10,5.94
2003-03-11,5.91
2003-03-12,6.19
2003-03-13,6.32
2003-03-14,6.6
2003-03-15,6.57
2003-03-17,6.47
2003-03-18,6.41
2003-03-19,6.34
2003-03-20,6.79
2003-03-21,6.93
2003-03-22,6.97
2003-03-23,6.77
2003-03-24,6.94
2003-03-25,6.93
2003-03-26,6.75
2003-03-27,6.65
2003-03-28,6.78
2003-03-29,6.91
2003-03-30,7.15
2003-03-31,7.29
2003-04-01,7.39
2003-04-02,7.4
2003-04-03,7.12
2003-04-04,6.95
2003-04-05,7.08
2003-04-06,7.09
2003-04-07,7.37
2003-04-08,7.6
2003-04-09,7.99
2003-04-10,8.23
2003-04-11,8.32
2003-04-12,8.16
2003-04-13,8.4
2003-04-14,8.54
2003-04-15,8.29
2003-04-16,8.31
2003-04-17,8.2
2003-04-18,8.0
2003-04-19,8.22
2003-04-20,8.38
